id1,id2,sign
88,53,-1
88,54,-1
88,55,-1
88,56,-1
88,57,-1
88,58,-1
88,59,-1
88,60,-1
88,61,-1
88,62,-1
88,63,-1
88,64,-1
88,65,-1
88,66,-1
88,67,-1
88,68,-1
88,69,-1
88,70,-1
88,71,-1
88,72,-1
88,73,-1
88,74,-1
88,75,-1
88,76,-1
88,77,-1
88,78,-1
88,79,-1
88,80,-1
88,81,-1
88,82,-1
88,83,-1
88,84,-1
88,85,-1
88,86,-1
88,87,-1
88,88,-1
88,89,-1
88,90,-1
88,91,-1
88,92,-1
88,95,-1
88,99,-1
88,100,-1
88,103,1
88,104,1
88,154,1
88,223,1
88,224,1
88,370,-1
88,394,-1
88,415,-1
88,416,-1
88,418,-1
88,419,-1
88,420,-1
88,422,-1
88,423,-1
88,426,1
88,427,-1
88,428,1
88,430,-1
88,431,1
88,432,-1
88,433,-1
88,435,-1
88,436,-1
88,437,-1
88,438,1
88,441,1
88,442,-1
88,443,1
88,444,1
88,446,1
88,545,-1
88,550,-1
88,551,1
88,553,1
88,555,1
88,556,1
88,557,1
88,558,1
88,559,1
88,560,1
88,561,-1
88,562,1
89,348,-1
89,349,1
89,355,1
89,358,1
89,359,-1
89,360,-1
89,361,1
89,364,-1
90,106,1
91,143,-1
91,146,1
91,453,-1
91,455,-1
91,457,1
91,484,-1
91,639,1
91,657,-1
91,658,-1
92,386,1
92,387,1
92,388,1
93,154,1
93,242,-1
93,244,1
93,254,-1
93,273,-1
93,275,-1
93,276,-1
93,279,-1
93,281,1
93,282,-1
93,284,1
93,285,1
93,287,1
93,289,-1
93,291,1
93,292,-1
93,293,-1
93,294,-1
93,297,1
93,298,-1
93,299,1
93,302,-1
93,304,1
93,306,1
93,307,1
93,308,-1
93,309,-1
93,310,1
93,312,1
93,313,1
93,314,-1
93,317,-1
93,318,-1
93,320,-1
93,321,-1
93,323,1
93,324,-1
93,447,-1
93,448,-1
93,449,-1
93,450,-1
93,452,-1
93,453,-1
93,454,-1
93,456,-1
93,458,-1
93,460,-1
93,461,-1
93,462,-1
93,463,-1
93,464,-1
93,465,-1
93,466,-1
93,467,-1
93,468,-1
93,469,-1
93,470,-1
93,471,-1
93,472,-1
93,473,-1
93,474,-1
93,475,-1
93,476,-1
93,477,-1
93,478,-1
93,479,-1
93,480,-1
93,566,1
94,542,-1
94,544,-1
94,579,1
94,580,1
94,583,1
95,355,1
95,413,1
95,579,1
96,325,-1
96,326,-1
96,327,-1
96,329,-1
96,330,-1
96,331,-1
96,332,-1
96,333,-1
96,334,-1
96,335,-1
96,336,-1
96,338,-1
96,339,-1
96,340,-1
96,578,-1
97,457,1
98,154,1
99,108,-1
99,111,1
99,121,1
99,125,1
99,597,1
99,598,-1
99,599,-1
99,602,1
100,359,1
101,448,1
101,524,1
101,527,1
102,106,1
103,146,1
103,149,1
103,150,1
103,154,1
103,159,1
103,180,1
103,374,1
103,376,1
103,377,1
103,448,1
103,604,1
104,448,-1
104,449,-1
104,450,-1
104,452,-1
105,513,1
105,514,1
105,517,1
106,371,1
107,368,1
107,369,1
107,370,1
107,371,1
107,372,-1
107,373,1
107,418,1
107,445,1
108,448,1
109,288,1
110,396,-1
111,435,1
111,444,1
111,579,-1
111,580,-1
112,117,1
112,533,1
113,643,1
114,241,-1
114,244,1
114,254,1
114,259,-1
114,263,-1
114,264,-1
115,539,-1
115,540,-1
115,541,-1
116,244,1
116,254,1
116,267,-1
116,268,-1
116,269,-1
116,270,-1
116,271,-1
116,272,-1
116,273,-1
116,274,-1
116,275,-1
116,276,-1
116,277,1
116,278,1
116,284,1
116,285,1
116,286,-1
116,295,-1
116,296,-1
116,297,1
116,299,1
116,300,1
116,305,-1
116,307,1
116,312,1
116,313,1
116,447,-1
116,448,-1
116,460,-1
117,154,1
117,448,1
117,530,1
117,531,1
117,532,1
117,534,1
117,566,1
118,1,-1
118,2,-1
118,3,-1
118,4,-1
118,5,-1
118,6,-1
118,8,1
118,10,-1
118,11,-1
118,14,1
118,15,1
118,22,1
118,28,-1
118,32,-1
118,33,-1
118,36,-1
118,37,-1
118,38,-1
118,39,-1
118,46,1
118,61,-1
118,63,-1
118,67,-1
118,91,1
118,93,-1
118,102,1
118,415,1
118,417,-1
118,418,-1
118,422,-1
118,426,1
118,431,1
118,434,1
118,439,1
118,440,1
118,444,1
118,445,1
118,545,-1
119,351,1
119,356,-1
119,358,-1
119,363,-1
120,389,1
121,394,1
121,398,-1
121,521,1
122,144,1
122,196,1
122,197,1
122,198,1
122,200,1
122,201,1
122,202,1
122,203,1
122,204,1
122,205,1
122,213,1
122,389,1
123,241,-1
123,244,-1
123,254,-1
124,154,1
124,218,1
124,325,1
124,326,1
124,327,1
124,329,1
124,330,1
124,447,1
124,449,1
124,460,1
125,154,1
125,450,1
126,354,1
126,355,1
126,358,1
126,361,1
126,454,1
127,448,1
127,449,1
127,452,-1
127,455,1
127,482,1
127,485,-1
127,486,-1
127,489,-1
127,492,-1
127,493,-1
127,494,-1
127,495,-1
127,498,-1
127,499,-1
127,500,-1
127,501,-1
127,502,-1
127,503,-1
127,504,-1
127,505,-1
128,254,1
129,367,-1
129,371,-1
130,627,1
130,628,1
130,629,1
130,630,1
130,631,1
131,154,1
131,394,1
131,449,1
131,453,-1
131,521,1
131,564,1
131,567,1
131,575,-1
132,283,1
132,456,1
133,154,1
133,447,1
133,452,1
133,534,1
134,376,-1
134,482,1
134,484,1
134,485,1
134,489,1
134,491,1
134,492,1
134,496,1
134,532,-1
135,146,1
135,154,1
135,161,1
136,35,-1
136,36,1
136,345,1
136,350,-1
136,351,1
136,353,1
136,355,1
136,356,1
136,358,1
136,359,1
136,363,1
136,415,-1
136,416,-1
136,417,-1
136,418,-1
136,421,1
136,424,1
136,426,1
136,431,1
136,432,1
136,434,1
136,444,1
136,448,1
136,550,1
136,579,1
136,580,1
136,581,-1
136,583,1
136,584,1
136,585,1
136,587,1
136,588,1
136,589,1
136,590,1
136,591,1
136,592,1
136,593,1
136,594,1
136,595,1
137,302,1
138,367,1
138,418,-1
139,154,1
140,154,1
140,448,1
140,449,1
140,452,-1
140,482,1
141,154,1
141,344,-1
141,412,1
141,414,-1
141,416,-1
141,417,-1
141,426,1
141,429,1
141,430,-1
141,431,1
141,432,-1
141,434,1
141,436,-1
141,444,1
141,448,-1
141,449,-1
141,454,-1
141,482,-1
141,484,-1
141,485,-1
141,489,-1
141,491,-1
141,492,-1
141,496,-1
141,534,1
141,545,1
141,579,1
142,154,1
142,578,-1
143,384,1
143,448,1
143,452,1
143,460,1
144,419,1
144,424,1
145,154,1
145,351,-1
145,460,1
146,154,1
146,351,1
146,460,1
147,241,-1
147,243,-1
147,254,1
147,259,-1
147,263,-1
147,264,-1
148,189,1
148,190,1
148,191,1
148,192,1
148,193,1
148,194,1
148,195,1
148,196,1
148,197,1
148,198,1
148,199,1
148,201,1
148,202,1
148,203,1
148,204,1
148,205,1
148,206,1
148,207,1
148,208,1
148,209,1
148,210,1
148,211,1
148,212,1
148,213,1
148,389,1
149,219,1
149,220,1
149,221,1
149,222,1
149,393,1
149,394,-1
149,395,-1
149,396,-1
149,397,-1
149,405,-1
149,408,1
149,521,1
149,660,1
150,154,1
150,386,1
150,387,1
151,604,1
152,513,-1
152,514,-1
152,519,-1
153,630,-1
153,631,-1
153,634,-1
153,644,-1
153,647,-1
153,650,-1
154,579,1
154,580,1
154,583,1
155,154,-1
155,304,-1
155,306,-1
155,351,-1
155,374,-1
155,375,-1
155,376,1
155,377,1
155,378,1
155,379,1
155,380,1
155,381,1
155,383,1
155,384,1
155,453,-1
155,456,-1
155,458,-1
155,460,1
155,484,1
155,485,1
155,486,-1
155,489,-1
155,491,1
155,492,1
155,493,-1
155,494,-1
155,495,-1
155,496,1
155,498,-1
155,500,-1
155,502,-1
155,503,-1
155,504,-1
155,505,-1
155,530,1
155,531,1
155,533,1
155,534,1
155,536,1
155,537,1
155,538,1
155,636,1
156,604,-1
156,605,-1
156,606,1
156,608,-1
156,612,-1
156,613,-1
156,615,-1
156,617,-1
156,619,-1
156,621,-1
156,622,-1
156,623,-1
156,624,-1
156,625,-1
157,448,1
158,145,-1
158,162,1
158,164,1
158,166,1
158,167,1
158,175,1
158,184,1
158,366,-1
158,410,1
158,411,1
158,414,-1
158,418,-1
158,422,1
158,431,1
158,438,1
158,444,1
158,449,1
158,452,1
158,453,1
158,460,1
158,518,1
158,534,1
158,579,1
158,580,1
158,582,1
158,583,1
158,586,1
158,587,1
158,588,1
158,592,1
159,154,1
160,374,1
160,376,1
160,377,1
161,384,1
162,384,1
163,254,1
164,357,1
164,366,1
164,410,1
164,411,1
164,415,-1
164,416,1
164,417,1
164,418,-1
164,419,-1
164,423,-1
164,425,-1
164,426,1
164,429,-1
164,432,1
164,434,-1
164,444,1
164,447,-1
164,448,-1
164,449,-1
164,450,-1
164,452,-1
164,454,-1
164,460,-1
164,545,-1
164,554,1
164,579,-1
164,580,-1
164,659,1
165,604,1
165,608,-1
165,613,-1
165,615,-1
165,619,-1
165,623,-1
165,625,-1
166,328,1
166,329,-1
166,331,-1
166,332,-1
166,333,-1
166,334,-1
166,335,-1
166,336,-1
166,338,-1
166,339,-1
166,340,-1
167,643,1
167,648,1
168,566,1
169,341,1
169,342,-1
169,343,1
170,386,1
170,387,1
170,388,1
170,389,1
170,522,-1
170,531,1
170,532,1
171,539,-1
171,540,-1
171,541,-1
172,154,1
172,277,1
173,398,1
173,399,1
173,400,1
173,401,1
173,402,1
173,403,1
173,404,1
173,405,1
173,406,1
173,407,1
173,408,1
174,121,1
175,142,1
175,145,1
175,146,1
175,147,-1
175,148,-1
175,149,-1
175,150,1
175,151,-1
175,154,-1
175,156,1
175,157,1
175,158,1
175,159,1
175,160,1
175,161,1
175,162,1
175,166,1
175,168,1
175,175,1
175,176,1
175,181,1
175,182,1
175,185,1
175,219,1
175,220,1
175,374,1
175,377,1
175,383,1
175,447,1
175,448,1
175,449,1
175,453,-1
175,454,1
175,460,1
175,482,-1
175,484,1
175,485,1
175,488,1
175,489,-1
175,491,1
175,493,-1
175,494,-1
175,497,-1
175,531,1
175,532,1
175,534,1
175,535,1
176,154,1
176,158,1
176,161,1
176,179,1
176,449,1
177,106,1
178,32,-1
178,389,1
178,580,1
178,583,-1
178,584,1
178,585,1
178,587,1
178,589,-1
178,590,1
178,591,1
178,592,1
179,105,-1
179,106,-1
179,107,-1
179,143,-1
179,148,1
179,149,-1
179,150,-1
179,151,-1
179,152,-1
179,153,-1
179,154,-1
179,157,-1
179,159,1
179,160,1
179,163,1
179,165,1
179,169,1
179,170,-1
179,171,-1
179,172,-1
179,173,-1
179,174,-1
179,175,-1
179,177,-1
179,180,-1
179,181,-1
179,183,-1
179,186,1
179,187,1
179,188,1
179,376,-1
179,382,-1
179,448,-1
179,449,-1
179,452,-1
179,453,-1
179,454,-1
179,481,-1
179,482,-1
179,483,-1
179,484,-1
179,531,-1
179,532,-1
179,533,-1
179,534,-1
179,564,-1
179,566,-1
179,567,-1
179,568,-1
179,577,-1
179,636,1
180,409,-1
181,604,-1
181,605,-1
181,606,-1
181,607,-1
181,608,-1
181,609,-1
181,610,-1
181,611,-1
181,612,-1
181,613,-1
181,614,-1
181,615,-1
181,616,-1
181,617,-1
181,618,-1
181,619,-1
181,620,-1
181,621,-1
181,623,-1
181,624,-1
181,625,-1
182,154,1
182,344,1
182,374,-1
182,375,-1
182,528,1
182,631,1
182,648,1
183,138,1
183,223,1
183,224,1
183,225,1
183,226,1
183,227,1
183,228,1
183,229,1
183,230,1
184,448,1
